# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: August 21, 2018, 12:11:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
LEFT - Cis-delta-3-decenoyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - b-Keto-cis-D5-dodecenoyl-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - ARGINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 6 10 11 5 7 8 12) (((L-ORNITHINE 0 8) (UREA 9 12)) ((ARG 0 11) (WATER 12 12))))
CREDITS - SRI
EC-NUMBER - EC-3.5.3.1
^OFFICIAL? - T
IN-PATHWAY - PWY-4984
LEFT - WATER
LEFT - ARG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UREA
RIGHT - L-ORNITHINE
//
UNIQUE-ID - N-ACETYLGLUTPREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49 52 53 51 54 55 57 56 58 59 63 61 60 62 64) (((NADP 0 47) (CPD-469 48 59) (|Pi| 60 64)) ((NADPH 0 47) (N-ACETYL-GLUTAMYL-P 48 64))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1.38
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2228
IN-PATHWAY - GLUTORN-PWY
LEFT - CPD-469
LEFT - NADP
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - N-ACETYL-GLUTAMYL-P
RIGHT - NADPH
//
UNIQUE-ID - RXN-16660
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (12 190 15 17 19 31 53 55 58 60 63 65 78 191 81 83 85 87 89 92 93 95 98 99 101 103 105 107 109 111 113 118 192 115 121 122 123 126 127 193 130 132 135 137 139 141 143 145 148 149 151 153 155 161 194 195 157 162 168 167 169 175 177 178 181 188 189 0 1 2 3 4 5 6 7 8 9 10 11 13 14 16 18 20 21 22 23 24 25 26 27 28 29 30 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 56 54 57 59 61 62 64 66 67 68 69 70 71 72 73 74 75 76 77 79 80 82 84 86 90 88 91 94 96 97 100 102 104 106 108 110 112 114 116 117 119 120 124 125 138 128 129 131 133 134 136 140 142 144 146 147 150 152 154 156 158 159 160 164 163 166 165 170 171 172 173 174 176 179 180 182 183 184 185 186 187) (((CPD-17947 0 189) (D-ALANINE 190 195)) ((CPD-17931 0 66) (CPD-17926 67 195))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1GMP-2748
ENZYMATIC-REACTION - ENZRXN1GMP-2571
IN-PATHWAY - PWY0-1586
LEFT - CPD-17926
LEFT - CPD-17931
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17947
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN-15910
TYPES - Chemical-Reactions
TYPES - Complex-Processes
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (12 0 13 1 14 15 3 4 16 2 5 17 18 6 19 20 8 9 21 10 11 23 7 22) ((((|Glucopyranose| 1) 0 11) ((|Glucopyranose| 2) 12 23)) ((MALTOSE 0 22) (WATER 23 23))))
CREDITS - SRI
EC-NUMBER - EC-3.2.1.20
ENZYMATIC-REACTION - ENZRXN1GMP-1271
ENZYMATIC-REACTION - ENZRXN1GMP-1051
LEFT - MALTOSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Glucopyranose
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-9191
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (34 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 66 59 60 61 62 63 64 65 67 68 69 70 71 72 73) (((ADENOSYL-HOMO-CYS 0 25) (CPD-12125 26 73)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-12117 27 73))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-3083
IN-PATHWAY - PWY-5839
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-12117
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12125
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-16564
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 59 57 58) ((((|Menaquinones| 1) 0 18) ((|Menaquinones| 2) 19 37) ((|Menaquinones| 3) 38 56) ((WATER 1) 57 57) ((WATER 2) 58 58) (AMMONIUM 59 59)) (((|Menaquinols| 1) 0 18) ((|Menaquinols| 2) 19 37) ((|Menaquinols| 3) 38 56) (NITRITE 57 59))))
CREDITS - SRI
EC-NUMBER - EC-1.7.2.2
ENZYMATIC-REACTION - ENZRXN1GMP-349
LEFT - Menaquinols
^COEFFICIENT - 3
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - NITRITE
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-6954 TRANS-RXN0-234)
PRIMARIES - (TRANS-RXN0-234 NIL (E-))
PRIMARIES - (RXN0-6954 (E-) NIL)
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - TRANS-RXN0-234
REACTION-LIST - RXN0-6954
RIGHT - Menaquinones
^COEFFICIENT - 3
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - AMMONIUM
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-9358
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (15 16 17 18 19 20 21 22 23 24 25 0 1 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 2 3 53 54 4 55 56 57 58 59 60 61 62 63 64 7 5 6 8 9 11 12 10 14 13 68 69 70 66 67 65 71 73 72) (((DIHYDROXYNAPHTHOATE 0 14) (CPD-9610 15 73)) ((CPD-12119 0 61) (CARBON-DIOXIDE 62 64) (PPI 65 73))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.74
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1390
LEFT - CPD-9610
LEFT - DIHYDROXYNAPHTHOATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12119
RIGHT - PPI
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN0-308
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 11 6 7 8 9 10 12 13 14) (((L-ALPHA-ALANINE 0 5) (|L-Cysteine-Desulfurase-persulfide| 6 14)) ((CYS 0 6) (|Cysteine-Desulfurase-L-cysteine| 7 14))))
CREDITS - SRI
EC-NUMBER - EC-2.8.1.7
ENZYMATIC-REACTION - ENZRXN1GMP-1178
ENZYMATIC-REACTION - ENZRXN1GMP-419
IN-PATHWAY - PWY0-1021
IN-PATHWAY - PWY-6823
IN-PATHWAY - RXN-12588
IN-PATHWAY - RXN-9787
LEFT - Cysteine-Desulfurase-L-cysteine
LEFT - CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-Cysteine-Desulfurase-persulfide
RIGHT - L-ALPHA-ALANINE
SYSTEMATIC-NAME - <small>L</small>-cysteine:[enzyme cysteine] sulfurtransferase
//
UNIQUE-ID - TRNA-PSEUDOURIDINE-SYNTHASE-I-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|tRNA-uridine-38-40| 0 26)) ((|tRNA-pseudouridine-38-40| 0 26))))
CREDITS - SRI
EC-NUMBER - EC-5.4.99.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-770
LEFT - tRNA-uridine-38-40
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - tRNA-pseudouridine-38-40
//
UNIQUE-ID - PYRROLINECARBREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52) (((NADH-P-OR-NOP 0 44) (L-DELTA1-PYRROLINE_5-CARBOXYLATE 45 52)) ((NAD-P-OR-NOP 0 44) (PRO 45 52))))
CREDITS - SRI
EC-NUMBER - EC-1.5.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-606
IN-PATHWAY - PROSYN-PWY
LEFT - PRO
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-10767
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (15 0 7 3 2 4 5 6 1 8 9 10 11 16 14 13 12) (((CPD-734 0 14) (METOH 15 16)) ((CPD1F-2 0 15) (WATER 16 16))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2764
ENZYMATIC-REACTION - ENZRXN1GMP-57
LEFT - CPD1F-2
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-734
RIGHT - METOH
RIGHT - PROTON
//
UNIQUE-ID - RXN-6622
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 6 1 7 8 2 4 3 10 11 9) (((GLY 0 4) (CYS 5 11)) ((CYS-GLY 0 10) (WATER 11 11))))
CREDITS - SRI
EC-NUMBER - EC-3.4.13.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1856
LEFT - CYS-GLY
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CYS
RIGHT - GLY
//
UNIQUE-ID - RXN-16025
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (46 0 47 1 48 2 49 3 50 4 51 5 52 6 53 7 54 55 8 56 57 9 58 10 59 11 60 12 61 13 62 14 63 64 65 66 15 68 16 69 71 70 72 73 67 74 19 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 17 36 37 38 39 40 41 42 43 44 45) (((|Palmitoyl-ACPs| 0 45) (CPD0-2113 46 74)) ((CPD-17273 0 45) (ACP 46 74))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2113
LEFT - Palmitoyl-ACPs
LEFT - CPD0-2113
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-17273
RIGHT - ACP
//
UNIQUE-ID - RXN0-6575
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 14 9 10 11 12 13) (((CPD-13043 0 13) (AMMONIUM 14 14)) ((CPD0-1699 0 14))))
CREDITS - SRI
EC-NUMBER - EC-4.3.99.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2704
IN-PATHWAY - PWY-6703
LEFT - PROTON
LEFT - CPD0-1699
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13043
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-17791
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (67 50 49 63 64 65 66 68 69 70 71 75 73 74 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 94 93 95 96 97 100 99 98 101 102 103 104 105 106 107 108 109 110 111 112 113 48 0 1 51 52 53 54 55 56 57 58 59 60 61 62 2 3 4 5 6 7 8 9 10 11 72 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 92 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47) (((CO-A 0 47) (CPD-19158 48 113)) ((ACETYL-COA 0 50) (CPD-19147 51 113))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2392
ENZYMATIC-REACTION - ENZRXN1GMP-1538
ENZYMATIC-REACTION - ENZRXN1GMP-666
LEFT - ACETYL-COA
LEFT - CPD-19147
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CO-A
RIGHT - CPD-19158
//
UNIQUE-ID - PYRUVFORMLY-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 49 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 51 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 50 52 53) (((CO-A 0 47) (PYRUVATE 48 53)) ((ACETYL-COA 0 50) (FORMATE 51 53))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.54
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-815
IN-PATHWAY - PWY-5485
IN-PATHWAY - PWY-5480
LEFT - FORMATE
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PYRUVATE
RIGHT - CO-A
//
UNIQUE-ID - RXN-13158
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 47 46 48 53 49 50 54 55 51 52) (((NADH 0 43) (2K-4CH3-PENTANOATE 44 52) (CARBON-DIOXIDE 53 55)) ((NAD 0 43) (2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE 44 55))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.85
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-273
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - 3-ISOPROPYLMALDEHYDROG-RXN
REACTION-LIST - RXN-7800
RIGHT - 2K-4CH3-PENTANOATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - GLUTATHIONE-SYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 49 48 47 20 21 17 18 22 23 19 24 51 26 25 29 34 38 42 41 27 28 30 31 32 33 36 35 37 39 40 44 45 50 43 46) (((ADP 0 26) (GLUTATHIONE 27 46) (|Pi| 47 51)) ((ATP 0 30) (GLY 31 35) (L-GAMMA-GLUTAMYLCYSTEINE 36 51))))
CREDITS - SRI
EC-NUMBER - EC-6.3.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2004
IN-PATHWAY - GLUTATHIONESYN-PWY
LEFT - GLY
LEFT - L-GAMMA-GLUTAMYLCYSTEINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUTATHIONE
RIGHT - Pi
RIGHT - ADP
//
UNIQUE-ID - TRANS-RXN1GMP-30
TYPES - TR-12
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0) ((("Peptides" 0 0)) (("Peptides" 0 0)))))
ENZYMATIC-REACTION - ENZRXN1GMP-2977
ENZYMATIC-REACTION - ENZRXN1GMP-2949
LEFT - Peptides
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Peptides
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14382
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1GMP-1177
ENZYMATIC-REACTION - ENZRXN1GMP-418
IN-PATHWAY - RXN-9787
LEFT - L-Cysteine-Desulfurase-persulfide
LEFT - Sulfur-Carrier-Proteins-ThiI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Cysteine-Desulfurase-L-cysteine
RIGHT - Sulfurylated-ThiI
//
UNIQUE-ID - RXN-11867
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 1 2 3 4 5 7 6 8 9 10 11 12 20 13 14 15 16 17 18 19 21 22 23 24 25 26 27) (((|2-O-Methyluridine32-tRNA| 0 27) (ADENOSYL-HOMO-CYS 28 53)) ((S-ADENOSYLMETHIONINE 0 26) (|Uridine32-in-tRNA| 27 53))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.200
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1188
LEFT - S-ADENOSYLMETHIONINE
LEFT - Uridine32-in-tRNA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-O-Methyluridine32-tRNA
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN1GMP-54
TYPES - TR-19
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 9) ((("HIS" 0 10)) (("HIS" 0 10)))))
ENZYMATIC-REACTION - ENZRXN1GMP-3010
LEFT - HIS
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HIS
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-1134
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 1 2 3 4 5 6 7 8 9 10 11 24 12 13 14 15 16 17 26 18 20 19 21 22 25 28 27) (((|Pyruvate-dehydrogenase-lipoate| 0 22) (PYRUVATE 23 28)) ((|Pyruvate-dehydrogenase-acetylDHlipoyl| 0 25) (CARBON-DIOXIDE 26 28))))
CREDITS - SRI
EC-NUMBER - EC-1.2.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2161
IN-PATHWAY - PYRUVDEHYD-PWY
IN-PATHWAY - PYRUVDEH-RXN
LEFT - PYRUVATE
LEFT - Pyruvate-dehydrogenase-lipoate
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-12583
REACTION-LIST - RXN-12508
RIGHT - Pyruvate-dehydrogenase-acetylDHlipoyl
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-14716
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62) (((CPD-15567 0 62)) ((CPD-15568 0 62))))
CREDITS - SRI
EC-NUMBER - EC-5.3.3.8
ENZYMATIC-REACTION - ENZRXN1GMP-2358
LEFT - CPD-15567
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15568
//
UNIQUE-ID - TRANS-RXN0-234
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18) (((|Menaquinones| 0 18)) ((|Menaquinols| 0 18))))
CREDITS - SRI
IN-PATHWAY - RXN-12164
IN-PATHWAY - RXN-18604
IN-PATHWAY - RXN-14107
IN-PATHWAY - RXN0-3501
IN-PATHWAY - RXN-16471
IN-PATHWAY - RXN0-5264
IN-PATHWAY - RXN-16564
LEFT - Menaquinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Menaquinols
STD-REDUCTION-POTENTIAL - -7.400e-2
//
UNIQUE-ID - 3-ISOPROPYLMALDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((NADH 0 43) (CPD-7100 44 55)) ((NAD 0 43) (2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE 44 55))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1GMP-272
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13158
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7100
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - &beta;-isopropylmalic enzyme
SYNONYMS - <em>threo</em>-<small>D<sub>s</sub></small>-3-isopropylmalate dehydrogenase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate:NAD<small><sup>+</sup></small> oxidoreductase
//
UNIQUE-ID - RXN0-5513
TYPES - Protein-Modification-Reactions
COMMON-NAME - Long-chain-fatty-acid--acyl-carrier protein ligase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 62 63 61 17 18 58 60 20 21 64 59 66 22 65 23 24 25 26 19 27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 28 49 50 51 52 53 54 55 56 57 46) (((AMP 0 22) (|Saturated-Fatty-Acyl-ACPs| 23 57) (PPI 58 66)) ((ATP 0 30) (CPD66-39 31 37) (ACP 38 66))))
CREDITS - SRI
EC-NUMBER - EC-6.2.1
ENZYMATIC-REACTION - ENZRXN1GMP-2430
LEFT - ATP
LEFT - ACP
LEFT - CPD66-39
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
